
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe   0%     1%     3%     4%     6%     9%    11%    13%    16%    17%    21%    24%    26%    27%    29%    30%    32%    35%    37%    39%    40%    43%    45%    47%    50%    52%    53%    55%    58%    60%    61%    63%    65%    68%    69%    73%    74%    76%    79%    81%    82%    86%    87%    91%    92%    94%   100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Опечатки_SDC.al2100%  
	    New File  		   4.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Пищевая промышленность.SDC 46%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Пищевая промышленность_SDC.al2100%  
	    New File  		  970345	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\ПО для бизнеса.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\ПО для бизнеса_SDC.al2100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Полиграфия.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Полиграфия_SDC.al2100%  
	    New File  		  296887	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Право.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Право_SDC.al2100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Процессы и материалы.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Процессы и материалы_SDC.al2100%  
	    New File  		  301421	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Путешествия.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Путешествия_SDC.al2100%  
	    New File  		  309430	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Разговорный.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Разговорный_SDC.al2100%  
	    New File  		  483601	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Самолеты.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Самолеты_SDC.al2100%  
	    New File  		   3.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Сельское хозяйство.SDC  0%   26%   40%   53%   67%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Сельское хозяйство_SDC.al2100%  
	    New File  		  250616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Словарь актуальной лексики.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Словарь актуальной лексики_SDC.al2100%  
	    New File  		  286438	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Социальные сети.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Социальные сети_SDC.al2100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Спорт.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Спорт_SDC.al2100%  
	    New File  		  416174	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Страхование.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Страхование_SDC.al2100%  
	    New File  		   3.8 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Строительство.SDC 38%   51%   64%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Строительство_SDC.al2100%  
	    New File  		   3.2 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Текстильная промышленность.SDC 61%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Текстильная промышленность_SDC.al2100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Техника базовый.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Техника базовый_SDC.al2100%  
	    New File  		  714868	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Транспортировка.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Транспортировка_SDC.al2100%  
	    New File  		  423353	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Трубопроводы.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Трубопроводы_SDC.al2100%  
	    New File  		   4.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Универсальное оборудование.SDC 22%   33%   44%   55%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Универсальное оборудование_SDC.al2100%  
	    New File  		    6144	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Универсальный.pdt100%  
	    New File  		  398247	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Управление персоналом.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Управление персоналом_SDC.al2100%  
	    New File  		  866343	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика для ИТ.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика для ИТ_SDC.al2100%  
	    New File  		  612513	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика сигналов.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика сигналов_SDC.al2100%  
	    New File  		  686605	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика электричества.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика электричества_SDC.al2100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Физика_SDC.al2100%  
	    New File  		  897807	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Финансы.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Финансы_SDC.al2100%  
	    New File  		  559671	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Футбол.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Футбол_SDC.al2100%  
	    New File  		   3.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Химия.SDC 26%   39%   52%  100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Химия_SDC.al2100%  
	    New File  		  398027	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Экология.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Экология_SDC.al2100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Электроника и коммуникации.SDC 49%   66%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Электроника и коммуникации_SDC.al2100%  
	    New File  		 1028343	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Электропитание.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RE\Электропитание_SDC.al2100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Default.UDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Default_UDC.al2100%  
	    New File  		 1009072	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\FLEX.RG  0%   25%  100%  
	    New File  		   6.4 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Gendict.rg 46%   69%  100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\gendict_RG.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(1).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(10).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(11).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(12).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(13).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(14).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(15).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(16).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(17).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(18).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(19).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(2).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(20).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(21).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(22).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(23).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(24).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(25).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(26).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(27).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(28).pdt100%  
	    New File  		  250292	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Default.UDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(29).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(3).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(30).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(31).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(4).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(5).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Default_UDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(6).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(7).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(8).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import(9).pdt100%  
	    New File  		 1026702	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\flex.rs  0%  100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Import.pdt100%  
	    New File  		   6.7 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\gendict.RS 22%   37%   52%   66%   81%  100%  
	    New File  		  497205	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес - базовый.SDC100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес - базовый_SDC.al2100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес для ИТ.SDC100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\gendict_RS.al2100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес для ИТ_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(1).pdt100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(10).pdt100%  
	    New File  		  887152	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес-документы.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(11).pdt100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Бизнес-документы_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(12).pdt100%  
	    New File  		  352926	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Генераторы энергии.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(13).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Генераторы энергии_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(14).pdt100%  
	    New File  		  282258	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Геология.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(15).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Геология_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(16).pdt100%  
	    New File  		  323964	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Горнодобывающее оборудование.SDC100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(17).pdt100%  
	    New File  		    5120	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Горнодобывающее оборудование_SDC.al2100%  
	    New File  		    6656	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RS\Import(18).pdt100%  
	    New File  		  262287	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\%Common AppData%\PROMT\21.0\RG\Двигатели и приводы.SDC100%  
